Spreadsheet,IU Barcode,Row
Library of Congress Collection Inventory_SendtoDatabase_reviewed_20171218.csv,30000149795050,241,"
"
Library of Congress Collection Inventory_SendtoDatabase_reviewed_20171218.csv,30000149796140,509,"
"
Library of Congress Collection Inventory_SendtoDatabase_reviewed_20171218.csv,30000149799102,510,"
"
Lane County Educational Services Collection_NOTinIUCAT_REVIEWED_20180126.csv,30000147495554,141,"
"
Lane County Educational Services Collection_NOTinIUCAT_REVIEWED_20180126.csv,30000147496446,162,"
"
Lane County Educational Services Collection_NOTinIUCAT_REVIEWED_20180126.csv,30000147497097,183,"
"
Lane County Educational Services Collection_NOTinIUCAT_REVIEWED_20180126.csv,30000147497105,184,"
"
Lane County Educational Services Collection_NOTinIUCAT_REVIEWED_20180126.csv,30000147497113,185,"
"
Lane County Educational Services Collection_NOTinIUCAT_REVIEWED_20180126.csv,30000147497394,200,"
"
Lane County Educational Services Collection_NOTinIUCAT_REVIEWED_20180126.csv,30000147498137,222,"
"
Lane County Educational Services Collection_NOTinIUCAT_REVIEWED_20180126.csv,30000147498319,224,"
"
Lane County Educational Services Collection_NOTinIUCAT_REVIEWED_20180126.csv,30000147498384,228,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000147590297,20,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000147500130,39,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696279,277,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696261,278,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696253,279,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696246,280,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696238,281,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696220,282,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696212,283,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696204,284,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696196,285,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696188,286,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696170,287,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696162,288,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696154,289,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696147,290,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696139,291,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696121,292,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696113,293,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696105,294,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696097,295,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696089,296,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000136696071,297,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000079816785,665,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000079816777,666,"
"
IUCAT_ThroughQR_SendtoDatabase_reviewed_20171226.csv,30000077542946,701,"
"
